NO,ŠÝ’n,‰Æ’À,•~‹à,—ç‹à,–ÊÏ,’z”N”,‰w“k•à•ª,ŠÔŽæ,•ûˆÊ,\‘¢
1,ŽsìŽs^ŠÔ," 60,000 ",1.0 ,1.0 ,23.15 ,19,7,1K,“ì,Œy—Ê“Sœ
2,ŽsìŽsV“c," 77,000 ",2.0 ,1.0 ,23.19 ,16,2,1K,“ì“Œ,–Ø‘¢
3,ŽsìŽs^ŠÔ," 60,000 ",1.0 ,1.0 ,32.05 ,19,10,1DK,“ì,–Ø‘¢
4,ŽsìŽsV“c," 62,000 ",1.0 ,1.0 ,18.00 ,14,11,1K,“ì“Œ,–Ø‘¢
5,ŽsìŽsŽsì“ì," 64,000 ",2.0 ,1.0 ,21.11 ,0,2,1K,“Œ,–Ø‘¢
6,ŽsìŽs›–ì," 51,000 ",1.0 ,1.0 ,15.80 ,21,12,1K,“ì,–Ø‘¢
7,ŽsìŽs›–ì," 43,000 ",1.0 ,1.0 ,14.60 ,16,12,1R,“ì,–Ø‘¢
8,ŽsìŽs^ŠÔ," 59,000 ",2.0 ,0.0 ,17.39 ,18,6,1K,“ì¼,–Ø‘¢
9,ŽsìŽsV“c," 55,000 ",2.0 ,1.0 ,19.80 ,16,10,1K,“ì,Œy—Ê“Sœ
10,ŽsìŽsV“c," 51,000 ",2.0 ,1.0 ,17.00 ,18,6,1K,“ì,–Ø‘¢
11,ŽsìŽsV“c," 74,000 ",2.0 ,1.0 ,19.88 ,5,8,1K,“ì,–Ø‘¢
12,ŽsìŽs›–ì," 47,000 ",2.0 ,0.5 ,21.00 ,18,13,1DK,“ì¼,–Ø‘¢
13,ŽsìŽsV“c," 58,000 ",2.0 ,1.0 ,18.00 ,42,11,1K,“ì“Œ,–Ø‘¢
14,ŽsìŽsV“c," 72,000 ",2.0 ,2.0 ,20.70 ,0,2,1K,“ì“Œ,Œy—Ê“Sœ
15,ŽsìŽsŽsì“ì," 69,000 ",1.0 ,1.0 ,27.00 ,15,4,1DK,“ì,–Ø‘¢
16,ŽsìŽs‘åF," 52,000 ",1.0 ,1.0 ,17.00 ,17,13,1R,“ì,–Ø‘¢
17,ŽsìŽsV“c," 73,000 ",2.0 ,1.0 ,24.94 ,4,4,1R,¼,–Ø‘¢
18,ŽsìŽsV“c," 50,000 ",1.0 ,1.0 ,23.00 ,39,5,1K,“ì,Œy—Ê“Sœ
19,ŽsìŽs‘åF," 56,000 ",0.0 ,0.0 ,23.14 ,17,15,1R,“Œ,–Ø‘¢
20,ŽsìŽsV“c," 36,000 ",1.0 ,1.0 ,18.00 ,34,8,1DK,“Œ,Œy—Ê“Sœ
21,ŽsìŽsV“c," 63,000 ",0.0 ,0.0 ,17.42 ,14,10,1K,“ì,Œy—Ê“Sœ
22,ŽsìŽsV“c," 64,000 ",2.0 ,1.0 ,22.01 ,14,5,1R,“ì,–Ø‘¢
23,ŽsìŽsV“c," 70,000 ",2.0 ,2.0 ,31.53 ,28,8,1DK,“ì,–Ø‘¢
24,ŽsìŽs‘åF," 55,000 ",2.0 ,0.0 ,22.77 ,23,15,1DK,“ì,–Ø‘¢
25,ŽsìŽs›–ì," 55,500 ",1.0 ,1.0 ,14.76 ,19,15,1K,“Œ,–Ø‘¢
26,ŽsìŽsV“c," 57,000 ",1.0 ,1.0 ,19.00 ,19,10,1K,“ì,Œy—Ê“Sœ
27,ŽsìŽsV“c," 71,000 ",2.0 ,1.0 ,28.70 ,0,5,1K,“ì¼,–Ø‘¢
28,ŽsìŽsV“c," 66,000 ",2.0 ,1.0 ,28.00 ,18,8,1K,“ì“Œ,–Ø‘¢
29,ŽsìŽs›–ì," 50,000 ",1.0 ,1.0 ,17.95 ,19,15,1R,“ì,–Ø‘¢
30,ŽsìŽsŽsì“ì," 55,500 ",1.0 ,1.0 ,14.80 ,20,6,1K,¼,–Ø‘¢
31,ŽsìŽs‘åF," 59,000 ",2.0 ,2.0 ,19.83 ,16,15,1K,“Œ,–Ø‘¢
32,ŽsìŽsŽsì“ì," 55,000 ",1.0 ,1.0 ,16.52 ,15,8,1K,“ì,–Ø‘¢
33,ŽsìŽs^ŠÔ," 67,000 ",2.0 ,0.0 ,28.35 ,12,7,1DK,“ì,–Ø‘¢
34,ŽsìŽs{˜a“c," 70,000 ",2.0 ,1.0 ,24.40 ,16,15,1K,“ì¼,–Ø‘¢
35,ŽsìŽsŽsì“ì," 61,000 ",2.0 ,1.0 ,23.00 ,22,2,1K,“Œ,–Ø‘¢
36,ŽsìŽsV“c," 70,000 ",2.0 ,1.0 ,21.95 ,0,5,1K,“ì¼,–Ø‘¢
37,ŽsìŽsV“c," 72,000 ",2.0 ,1.0 ,22.68 ,34,2,1K,“ì“Œ,–Ø‘¢
38,ŽsìŽsŽsì“ì," 49,000 ",1.0 ,1.0 ,16.00 ,20,7,1K,“ì,–Ø‘¢
39,ŽsìŽsV“c," 59,000 ",2.0 ,1.0 ,19.04 ,14,10,1R,“ì,Œy—Ê“Sœ
40,ŽsìŽsŽsì“ì," 56,000 ",2.0 ,1.0 ,18.00 ,18,3,1R,“ì“Œ,–Ø‘¢
41,ŽsìŽsŽsì," 35,000 ",2.0 ,1.0 ,17.00 ,31,15,1K,“ì,Œy—Ê“Sœ
42,ŽsìŽs‘åF," 54,500 ",1.0 ,1.0 ,20.31 ,18,10,1K,¼,–Ø‘¢
43,ŽsìŽsŽsì“ì," 63,000 ",1.0 ,1.0 ,24.00 ,23,3,1K,“ì“Œ,–Ø‘¢
44,ŽsìŽsV“c," 65,000 ",2.0 ,1.0 ,19.80 ,17,10,1K,“ì,–Ø‘¢
45,ŽsìŽsŽsì“ì," 48,000 ",2.0 ,1.0 ,27.00 ,27,5,1DK,“ì,–Ø‘¢
46,ŽsìŽs›–ì," 56,500 ",1.0 ,1.0 ,14.76 ,19,15,1K,“Œ,–Ø‘¢
47,ŽsìŽs›–ì," 54,500 ",1.0 ,1.0 ,15.94 ,18,15,1R,“ì,–Ø‘¢
48,ŽsìŽsŽsì," 55,000 ",2.0 ,1.0 ,19.00 ,22,6,1K,“ì¼,–Ø‘¢
49,ŽsìŽsV“c," 71,000 ",2.0 ,1.0 ,22.00 ,3,7,1R,“Œ,Œy—Ê“Sœ
50,ŽsìŽsV“c," 72,000 ",2.0 ,1.0 ,23.10 ,16,3,1K,“ì“Œ,–Ø‘¢
51,ŽsìŽs‘åF," 54,500 ",1.0 ,1.0 ,17.77 ,18,10,1K,“Œ,–Ø‘¢
52,ŽsìŽs^ŠÔ," 67,000 ",1.0 ,1.0 ,30.83 ,19,10,1DK,“ì,–Ø‘¢
53,ŽsìŽsŽsì“ì," 56,000 ",1.0 ,1.0 ,19.00 ,18,10,1R,“ì“Œ,–Ø‘¢
54,ŽsìŽs‘å’¬," 55,500 ",0.0 ,0.0 ,15.67 ,19,10,1K,“Œ,Œy—Ê“Sœ
55,ŽsìŽsV“c," 50,000 ",2.0 ,1.0 ,14.87 ,17,10,1K,–k“Œ,–Ø‘¢
56,ŽsìŽsŽsì," 52,000 ",1.0 ,2.0 ,20.66 ,22,7,1K,“ì,–Ø‘¢
57,ŽsìŽsŽsì“ì," 61,500 ",1.0 ,1.0 ,28.92 ,23,4,1DK,“ì,–Ø‘¢
58,ŽsìŽsV“c," 77,000 ",2.0 ,1.0 ,23.10 ,16,3,1K,“ì“Œ,–Ø‘¢
59,ŽsìŽs^ŠÔ," 56,000 ",1.0 ,1.0 ,19.00 ,18,9,1K,“ì,–Ø‘¢
60,ŽsìŽsŽsì“ì," 46,000 ",1.0 ,1.0 ,14.00 ,19,8,1DK,“ì,–Ø‘¢
61,ŽsìŽsŽsì“ì," 58,000 ",1.0 ,1.0 ,21.00 ,21,10,1R,“ì¼,–Ø‘¢
62,ŽsìŽs^ŠÔ," 62,000 ",2.0 ,2.0 ,20.28 ,9,10,1K,¼,–Ø‘¢
63,ŽsìŽsŽsì“ì," 64,500 ",2.0 ,1.0 ,18.04 ,4,8,1K,¼,–Ø‘¢
64,ŽsìŽsŽsì“ì," 70,000 ",2.0 ,1.0 ,20.44 ,13,5,1K,“ì,–Ø‘¢
65,ŽsìŽs‘åF," 57,000 ",1.0 ,1.0 ,18.01 ,15,13,1K,“ì,–Ø‘¢
66,ŽsìŽsV“c," 65,000 ",1.0 ,2.0 ,20.00 ,18,10,1K,“ì,–Ø‘¢
67,ŽsìŽsV“c," 77,000 ",2.0 ,2.0 ,25.68 ,0,5,1K,“ì,–Ø‘¢
68,ŽsìŽsŽsì“ì," 60,000 ",1.0 ,1.0 ,24.30 ,20,5,1K,“ì“Œ,–Ø‘¢
69,ŽsìŽsV“c," 55,000 ",1.0 ,0.0 ,16.52 ,19,12,1K,“ì,Œy—Ê“Sœ
70,ŽsìŽsŽsì“ì," 39,000 ",1.0 ,1.0 ,21.00 ,36,7,1K,“ì,–Ø‘¢
71,ŽsìŽs‘åF," 65,000 ",2.0 ,1.0 ,28.92 ,12,10,1DK,“ì“Œ,–Ø‘¢
72,ŽsìŽsV“c," 65,000 ",2.0 ,1.0 ,22.98 ,0,13,1K,“ì,Œy—Ê“Sœ
73,ŽsìŽsV“c," 72,000 ",2.0 ,1.0 ,20.70 ,0,2,1K,“ì“Œ,–Ø‘¢
74,ŽsìŽsV“c," 76,000 ",2.0 ,2.0 ,25.68 ,0,5,1K,“ì,–Ø‘¢
75,ŽsìŽsV“c," 72,000 ",2.0 ,1.0 ,23.10 ,14,3,1K,“Œ,Œy—Ê“Sœ
76,ŽsìŽsŽsì“ì," 66,000 ",1.0 ,1.0 ,19.87 ,11,2,1K,“ì,–Ø‘¢
77,ŽsìŽsV“c," 63,000 ",1.0 ,1.0 ,19.44 ,15,10,1K,“ì,–Ø‘¢
78,ŽsìŽsV“c," 57,000 ",1.0 ,1.0 ,18.50 ,16,13,1K,“ì,–Ø‘¢
79,ŽsìŽsV“c," 63,000 ",1.0 ,1.0 ,19.80 ,16,10,1K,“ì,–Ø‘¢
80,ŽsìŽs›–ì," 50,500 ",1.0 ,1.0 ,14.76 ,18,15,1K,“Œ,“Sœ‘¢
81,ŽsìŽsŽsì," 35,000 ",2.0 ,1.0 ,17.00 ,31,15,1K,“ì,–Ø‘¢
82,ŽsìŽsŽsì“ì," 55,000 ",2.0 ,1.0 ,16.00 ,18,2,1R,“ì,–Ø‘¢
